msn;reg;hex_code;deliv;exit;type_text;type_code;airline;airline_country;airline_type;operator;operator_country;MTOW;MZFW;MZFW_Range;MZFW_Payload;MZFW_Fuel;MFW;MFW_Range;MFW_Payload;MFM_Fuel;OEW;OEW_Range;OEW_Payload;OEW_Fuel;Volume;Category;v_max;k_m;contact;num_last_flights;a_margin;b_margin;c_margin;d_margin;current_location_lat;current_location_long;virtual_base_lat;virtual_base_long;acmi_h;charter_focus;fuel_price_kg;co2_price_kg
1494-175;N304JT;;2012-07-31 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;27.9754722222222;-82.53325;27.495217613571867;-82.3841442773756;447.35650564622364;1;0.65461;0.10112
500B-1119-69;N444CB;;2008-05-19 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;39.12294444444441;-94.5928333333333;39.12294444444441;-94.5928333333333;447.35650564622364;1;0.65461;0.10112
500B-1169-88;N690RR;;2006-02-03 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;43.9082777777778;-92.5000277777778;40.81870249297834;-94.14836915739886;447.35650564622364;1;0.65461;0.10112
500B-995-26;N818TE;;2004-02-26 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;42.85924096246929;-84.34258634438714;42.85924096246929;-84.34258634438714;447.35650564622364;1;0.65461;0.10112
1468-166;N131JT;;1997-07-18 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;39.5701186111111;-104.849293055556;39.5701186111111;-104.849293055556;447.35650564622364;1;0.65461;0.10112
500B-1027-38;N127KH;;1996-07-18 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;38.2353226114412;-93.34427662657114;38.2353226114412;-93.34427662657114;447.35650564622364;1;0.65461;0.10112
1386-139;N324RR;;1995-03-27 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;37.87299216535476;-93.8880901207311;37.87299216535476;-93.8880901207311;447.35650564622364;1;0.65461;0.10112
1412-147;N777CM;;1990-02-02 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;40.41578922548322;-103.3095358328136;40.41578922548322;-103.3095358328136;447.35650564622364;1;0.65461;0.10112
500B-997-28;N630KC;;1987-10-06 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;40.30357023452729;-92.58533474403472;40.30357023452729;-92.58533474403472;447.35650564622364;1;0.65461;0.10112
1362-133;N261ER;;1986-09-19 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;39.5701186111111;-104.849293055556;39.5701186111111;-104.849293055556;447.35650564622364;1;0.65461;0.10112
1574;N516DT;;1985-10-01 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;32.8459447222222;-96.8508766666667;38.41573285883751;-95.91684030791076;447.35650564622364;1;0.65461;0.10112
500B-1225-102;N716TC;;1985-08-13 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;38.2371841405886;-96.48223202252723;38.2371841405886;-96.48223202252723;447.35650564622364;1;0.65461;0.10112
1621-214;N411ET;;1985-08-01 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;42.91586920439971;-84.23308702216653;42.91586920439971;-84.23308702216653;447.35650564622364;1;0.65461;0.10112
500B-1235-106;N523AT;;1985-07-31 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;40.13698257170309;-92.876460597877;40.13698257170309;-92.876460597877;447.35650564622364;1;0.65461;0.10112
1460-163;N118PW;;1985-07-18 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;33.688141241525976;-86.91604137890569;33.688141241525976;-86.91604137890569;447.35650564622364;1;0.65461;0.10112
1598-207;N922BS;;1985-07-17 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;32.8459447222222;-96.8508766666667;37.931155586642575;-95.88608962974725;447.35650564622364;1;0.65461;0.10112
1523-185;N610BW;;1985-06-28 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;37.87299216535476;-93.8880901207311;37.87299216535476;-93.8880901207311;447.35650564622364;1;0.65461;0.10112
500B-918-5;N415BH;;1981-03-05 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;27.975472222222198;-82.53325;27.975472222222198;-82.53325;447.35650564622364;1;0.65461;0.10112
1315-124;N443WA;;1980-12-01 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;37.48124778741557;-93.67261534909508;37.48124778741557;-93.67261534909508;447.35650564622364;1;0.65461;0.10112
500B-1137-77;N917GT;;1979-07-02 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;32.512999605747936;-86.42306443608288;32.512999605747936;-86.42306443608288;447.35650564622364;1;0.65461;0.10112
500B-1480-172;N713SP;;1979-04-25 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;27.9754722222222;-82.53325;33.63518893339526;-84.06430103465219;447.35650564622364;1;0.65461;0.10112
500B-1014-35;N411JF;;1979-04-16 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;39.46361518338226;-94.02651926707155;39.46361518338226;-94.02651926707155;447.35650564622364;1;0.65461;0.10112
500A-1065-46;N23BQ;;1979-02-13 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;27.368274731748727;-82.27797004473119;27.368274731748727;-82.27797004473119;447.35650564622364;1;0.65461;0.10112
1458-162;N444CA;;1976-10-06 00:00:00;;Aero Commander 500-B;AC50;Central Air Southwest;United States;Cargo;Central Air Southwest;United States;3062.0;2800.0;700.0;698.0;262.0;2628.0;1240.0;526.0;434.0;2102.0;1592.0;0.0;434.0;5.0;1.0;301.6390692144576;17.31880448667637;https://centralairsouthwest.com;10;169.0;0.0;-0.1;0.0;31.399679146385033;-85.54977259216412;31.399679146385033;-85.54977259216412;447.35650564622364;1;0.65461;0.10112
BA-494;N9690R;;2005-12-27 00:00:00;;Beech 18;BE18;Aztec Airways;United States;Cargo;Aztec Airways;United States;3402.0;3160.0;540.0;702.0;242.0;2602.0;1481.0;144.0;800.0;2458.0;1900.0;0.0;800.0;10.0;1.0;305.3474270588646;29.69127623526916;https://www.flyaztec.com/CargoCharters.aspx;10;169.0;0.0;-0.1;0.0;25.748414255739867;-78.20563805959391;25.748414255739867;-78.20563805959391;474.90670289084534;1;0.65461;0.10112
402B1044;N167WA;;2000-05-02 00:00:00;;Cessna 402B;C402;Western Air Express;United States;Cargo;Western Air Express;United States;3107.0;2745.0;905.0;896.0;362.0;2483.0;1515.0;634.0;624.0;1849.0;2358.0;0.0;624.0;4.0;1.0;357.3406722444047;83.54576357131045;https://westernairexpress.com;10;169.0;0.0;-0.1;0.0;43.5643611111111;-116.22286111111102;43.5643611111111;-116.22286111111102;451.0762151283034;1;0.65461;0.10112
402C0808;N168WA;;2000-05-02 00:00:00;;Cessna 402C;C402;Western Air Express;United States;Cargo;Western Air Express;United States;3107.0;2745.0;905.0;896.0;362.0;2483.0;1515.0;634.0;624.0;1849.0;2358.0;0.0;624.0;4.0;1.0;345.4865448286825;53.81317603934747;https://westernairexpress.com;10;169.0;0.0;-0.1;0.0;46.5432076868801;-113.31953839719625;46.5432076868801;-113.31953839719625;451.0762151283034;1;0.65461;0.10112
1625;C-FPMA;;2019-01-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Seair Seaplanes;Canada;Cargo;Seair Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.seairseaplanes.com;10;169.0;0.0;-0.1;0.0;49.193901062;-123.1839981079;49.193901062;-123.1839981079;381.510757442254;1;0.65461;0.10112
1019;C-FZZJ;;2017-07-08 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Seair Seaplanes;Canada;Cargo;Seair Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.seairseaplanes.com;10;169.0;0.0;-0.1;0.0;;;;;381.510757442254;1;0.65461;0.10112
1019;CF-ZZJ;;2017-07-08 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Seair Seaplanes;Canada;Cargo;Seair Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.seairseaplanes.com;10;169.0;0.0;-0.1;0.0;49.193901062;-123.1839981079;49.193901062;-123.1839981079;381.510757442254;1;0.65461;0.10112
892;C-FDSG;;2016-08-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Wilderness Seaplanes;Canada;Cargo;Wilderness Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.wildernessseaplanes.com;10;169.0;0.0;-0.1;0.0;50.6805992126;-127.3669967651;50.6805992126;-127.36699676510001;381.510757442254;1;0.65461;0.10112
1273;N77MV;;2016-07-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Kenmore Air;United States;Cargo;Kenmore Air;United States;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://kenmoreair.com;10;169.0;0.0;-0.1;0.0;47.9073180555556;-122.282093888889;47.5299722222222;-122.30194444444399;381.510757442254;1;0.65461;0.10112
1215;C-GHMI;;2016-05-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Seair Seaplanes;Canada;Cargo;Seair Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.seairseaplanes.com;10;169.0;0.0;-0.1;0.0;49.193901062;-123.1839981079;49.193901062;-123.1839981079;381.510757442254;1;0.65461;0.10112
1413;C-FMAZ;;2015-11-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Wilderness Seaplanes;Canada;Cargo;Wilderness Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.wildernessseaplanes.com;10;169.0;0.0;-0.1;0.0;50.6805992126;-127.3669967651;50.6805992126;-127.36699676510001;381.510757442254;1;0.65461;0.10112
1203;C-FHRT;;2014-02-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Gulf Island Seaplanes;Canada;Cargo;Gulf Island Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://gulfislandseaplanes.com;10;169.0;0.0;-0.1;0.0;49.0522994995;-123.8700027466;49.193901061999995;-123.1839981079;381.510757442254;1;0.65461;0.10112
342-FM-157;N4794C;;2012-03-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Alaska Seaplanes;United States;Cargo;Alaska Seaplanes;United States;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.flyalaskaseaplanes.com;10;169.0;0.0;-0.1;0.0;58.3547118055556;-134.578470527778;58.35471180555561;-134.578470527778;381.510757442254;1;0.65461;0.10112
47;N777DH;;2012-02-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Alaska Seaplanes;United States;Cargo;Alaska Seaplanes;United States;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.flyalaskaseaplanes.com;10;169.0;0.0;-0.1;0.0;58.0961991666667;-135.40875625;58.35471180555561;-134.578470527778;381.510757442254;1;0.65461;0.10112
1560;C-GOBC;;2007-08-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Seair Seaplanes;Canada;Cargo;Seair Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.seairseaplanes.com;10;169.0;0.0;-0.1;0.0;49.10805409721334;-123.30037464261585;49.10805409721334;-123.30037464261585;381.510757442254;1;0.65461;0.10112
504;N9766Z;;2007-01-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Kenmore Air;United States;Cargo;Kenmore Air;United States;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://kenmoreair.com;10;169.0;0.0;-0.1;0.0;48.654017207265895;-123.16842916559916;48.654017207265895;-123.16842916559916;381.510757442254;1;0.65461;0.10112
1000;C-FPCG;;2001-06-01 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Seair Seaplanes;Canada;Cargo;Seair Seaplanes;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://www.seairseaplanes.com;10;169.0;0.0;-0.1;0.0;49.193901062;-123.1839981079;49.193901062;-123.1839981079;381.510757442254;1;0.65461;0.10112
372;C-GAEF;;1987-11-06 00:00:00;;De Havilland Canada DHC-2 Beaver;DHC2;Air Saguenay;Canada;Cargo;Air Saguenay;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://airtunilik.com/en/home/;10;169.0;0.0;-0.1;0.0;;;;;381.510757442254;1;0.65461;0.10112
832;C-FIGF;;2006-06-01 00:00:00;;De Havilland Canada DHC-2 Mk.I;DHC2;Alkan Air;Canada;Cargo;Alkan Air;Canada;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;200.3974225357438;2.28765851139386;https://alkanair.com;10;169.0;0.0;-0.1;0.0;;;;;381.510757442254;1;0.65461;0.10112
1692;N9744T;;2016-05-01 00:00:00;;De Havilland Canada DHC-2 Turbo Beaver;DHC2;Kenmore Air;United States;Cargo;Kenmore Air;United States;2313.0;2040.0;578.0;679.0;273.0;1693.0;1620.0;332.0;620.0;1361.0;2110.0;0.0;620.0;6.0;1.0;218.9372553008749;2.28765851139386;https://kenmoreair.com;10;169.0;0.0;-0.1;0.0;48.542684938313336;-123.01176188646835;48.542684938313336;-123.01176188646835;381.510757442254;1;0.65461;0.10112
353;C-GVNX;;2018-07-01 00:00:00;;De Havilland Canada DHC-3T;DH3T;Air Tindi;Canada;Cargo;Air Tindi;Canada;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://www.airtindi.com;10;169.0;0.0;-0.1;0.0;62.4627990723;-114.4400024414;62.46279907230001;-114.4400024414;492.64058349878536;1;0.65461;0.10112
147;C-GLPM;;2015-05-22 00:00:00;;De Havilland Canada DHC-3T;DH3T;Osprey Wings;Canada;Cargo;Osprey Wings;Canada;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://www.ospreywings.ca;10;169.0;0.0;-0.1;0.0;;;;;492.64058349878536;1;0.65461;0.10112
362;C-FMZC;;2012-05-14 00:00:00;;De Havilland Canada DHC-3T;DH3T;Tsayta Aviation;Canada;Cargo;Tsayta Aviation;Canada;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://www.flightsnorth.com;10;169.0;0.0;-0.1;0.0;;;;;492.64058349878536;1;0.65461;0.10112
10;C-GDHW;;2008-07-08 00:00:00;;De Havilland Canada DHC-3T;DHC3;Alkan Air;Canada;Cargo;Alkan Air;Canada;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://alkanair.com;10;169.0;0.0;-0.1;0.0;;;;;492.64058349878536;1;0.65461;0.10112
463;C-FASZ;;2001-05-23 00:00:00;;De Havilland Canada DHC-3T;DH3T;Osprey Wings;Canada;Cargo;Osprey Wings;Canada;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://www.ospreywings.ca;10;169.0;0.0;-0.1;0.0;;;;;492.64058349878536;1;0.65461;0.10112
460;CF-DIZ;;2000-05-10 00:00:00;;De Havilland Canada DHC-3T;DH3T;Osprey Wings;Canada;Cargo;Osprey Wings;Canada;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://www.ospreywings.ca;10;169.0;0.0;-0.1;0.0;;;;;492.64058349878536;1;0.65461;0.10112
258;C-FXRI;;1987-04-22 00:00:00;;De Havilland Canada DHC-3T;DH3T;Osprey Wings;Canada;Cargo;Osprey Wings;Canada;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://www.ospreywings.ca;10;169.0;0.0;-0.1;0.0;;;;;492.64058349878536;1;0.65461;0.10112
410;N709KA;;2016-07-25 00:00:00;;De Havilland Canada DHC-3T Vazar Turbine Otter;DH3T;Kenmore Air;United States;Cargo;Kenmore Air;United States;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://kenmoreair.com;10;169.0;0.0;-0.1;0.0;48.54860260890809;-123.0081602113325;48.54860260890809;-123.0081602113325;492.64058349878536;1;0.65461;0.10112
59;N708KA;;2015-12-23 00:00:00;;De Havilland Canada DHC-3T Vazar Turbine Otter;DH3T;Kenmore Air;United States;Cargo;Kenmore Air;United States;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://kenmoreair.com;10;169.0;0.0;-0.1;0.0;24.5561197222222;-81.7599558333333;24.556119722222203;-81.7599558333333;492.64058349878536;1;0.65461;0.10112
106;N707KA;;2000-05-09 00:00:00;;De Havilland Canada DHC-3T Vazar Turbine Otter;DH3T;Kenmore Air;United States;Cargo;Kenmore Air;United States;3629.0;3340.0;555.0;1477.0;289.0;2981.0;1287.0;1118.0;648.0;1863.0;1540.0;0.0;648.0;8.0;1.0;316.8232731258329;20.96344546921711;https://kenmoreair.com;10;169.0;0.0;-0.1;0.0;48.5219722222222;-123.024361111111;48.44161694507442;-122.93951578971117;492.64058349878536;1;0.65461;0.10112
820133;PT-RFR;;2013-05-20 00:00:00;;Embraer EMB-820C Caraja;PAT4;Taxi Aereo Vale do Madeira;Brazil;Cargo;Taxi Aereo Vale do Madeira;Brazil;2948.0;2540.0;860.0;835.0;408.0;2368.0;1340.0;663.0;580.0;1705.0;2414.0;0.0;580.0;5.0;1.0;366.510531479518;0.4042954565054928;https://www.instagram.com/voetavam/;10;169.0;0.0;-0.1;0.0;-3.0386099815;-60.0497016907;-3.9658917628294703;-62.56855438382575;437.8259334215605;1;0.65461;0.10112
658;N741FN;;2003-07-09 00:00:00;;Mitsubishi Mu-2B-36;MU2;Air 1st Aviation;United States;Cargo;Air 1st Aviation;United States;5250.0;4310.0;670.0;840.0;940.0;4026.0;1451.0;556.0;1224.0;3470.0;2061.0;0.0;1224.0;7.0;1.0;477.241451992947;83.96634819496961;https://www.airfirstaviation.com;10;169.0;0.0;-0.1;0.0;36.1983936111111;-95.8881055555556;32.41504252669532;-91.59697156342462;607.5093064494117;1;0.65461;0.10112
739SA;N8083A;;2014-07-30 00:00:00;;Mitsubishi Mu-2B-60;MU2;Air 1st Aviation;United States;Cargo;Air 1st Aviation;United States;5250.0;4310.0;670.0;840.0;940.0;4026.0;1451.0;556.0;1224.0;3470.0;2061.0;0.0;1224.0;7.0;1.0;496.806886437886;50.71848507765455;https://www.airfirstaviation.com;10;169.0;0.0;-0.1;0.0;;;;;607.5093064494117;1;0.65461;0.10112
736SA;N175CA;;2011-12-30 00:00:00;;Mitsubishi Mu-2B-60;MU2;Air 1st Aviation;United States;Cargo;Air 1st Aviation;United States;5250.0;4310.0;670.0;840.0;940.0;4026.0;1451.0;556.0;1224.0;3470.0;2061.0;0.0;1224.0;7.0;1.0;496.806886437886;50.71848507765455;https://www.airfirstaviation.com;10;169.0;0.0;-0.1;0.0;36.1983936111111;-95.8881055555556;36.97907834924545;-93.02329608329117;607.5093064494117;1;0.65461;0.10112
60-0589-7961190;VH-YEA;;2019-02-21 00:00:00;;Piper Aerostar 600;AEST;Wrightsair;Australia;Cargo;Wrightsair;Australia;2864.0;2600.0;490.0;488.0;264.0;2227.2;1400.0;115.20000000000005;636.8;2112.0;2038.0;0.0;636.8;8.0;1.0;358.9683617670862;35.96606350005167;https://www.wrightsair.com.au;10;169.0;0.0;-0.1;0.0;-36.1571998596;144.7619934082;-29.722139437096065;141.08781162665002;430.7010462727441;1;0.65461;0.10112
